"Animal Number","Robot","Animal Tag Id","Animal Life No. ","Group","Location","Lactation No.","Lactation days","Reproduction Status","Last Insemination","Days Pregnant","Days to Dry Off","Expected Calving Date","Production Status","Gender"
"270","101","6642008","US DD1871","South Milking Cows","South","3","136","Inseminated","2026-03-23","","","","In Lactation","Female"
"271","102","6642304","DD1441","South Milking Cows","South","2","145","Open","","","","","In Lactation","Female"
"345","104","3184368","US DD1572","Main","North","1","2","Open","","","","","In Lactation","Female"
"346","103","3183472","US DD1625","North Milking Cows","North","1","5","Open","","","","","In Lactation","Female"
"568","101","3184472","US DD1699","South Milking Cows","South","3","44","Open Cyclic","","","","","In Lactation","Female"
"746","103","3351299","US DD1674","Main","North","1","4","Open","","","","","In Lactation","Female"
"787","104","3184144","US DD1846","North Milking Cows","North","3","214","Open Cyclic","","","","","In Lactation","Female"
"803","103","5927959","DD1524","North Milking Cows","North","1","244","Inseminated","2026-03-04","","","","In Lactation","Female"
"804","102","3087379","US DD1393","South Milking Cows","South","3","397","Inseminated","2026-03-05","","","","In Lactation","Female"
"808","103","3087269","DD1521","North Milking Cows","North","1","224","Pregnant","2025-12-23","93","127","2026-09-29","In Lactation","Female"
"1063","","","DD1444","Young stock","Farm","","","Open","2023-06-28","","","","Young Stock","Female"
"1081","","","DD1459","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1108","","","DD1485","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1111","","","NL 1235469870","Main","Farm","","","Never inseminated","","","","","In Lactation","Female"
"1138","","","DD1509","Young stock","Farm","","","Keep Open","","","","","Young Stock","Female"
"1141","","","DD1512","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1157","","","DD1529","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1162","","","DD1533","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1169","","","DD1539","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1174","","","DD1544","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1183","","","DD1553","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1184","","","US DD1554","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1200","","","US DD1569","Main","Calf barn","","","Pregnant","2025-10-30","147","","2026-08-06","Young Stock","Female"
"1201","","","US DD1570","Main","Calf barn","","","Never inseminated","","","","","Young Stock","Female"
"1207","","","US DD1576","Young stock","Farm","","","Pregnant","2025-12-20","96","","2026-09-26","Young Stock","Female"
"1213","","","US DD1582","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1219","","","US DD1589","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1220","","","US DD1590","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1222","","","US DD1600","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1223","","","US DD1601","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1224","","","DD1599","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1226","","","US DD1605","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1230","","","US DD1614","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1234","","","US DD1619","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1236","","","US DD1621","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1237","","","US DD1622","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1238","","","US DD1623","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1239","","","US DD1624","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1242","","","US DD1630","Young stock","Farm","","","Pregnant","2025-08-01","237","","2026-05-08","Young Stock","Female"
"1243","","","US DD1629","Young stock","Farm","","","Pregnant","2026-01-24","61","","2026-10-31","Young Stock","Female"
"1245","","","US DD1633","Young stock","Farm","","","Pregnant","2025-08-11","227","","2026-05-18","Young Stock","Female"
"1247","","","US DD1635","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1248","","","US DD1636","Young stock","Farm","","","Pregnant","2025-08-01","237","","2026-05-08","Young Stock","Female"
"1249","","","US DD1637","Young stock","Farm","","","Pregnant","2025-10-30","147","","2026-08-06","Young Stock","Female"
"1250","","","US DD1638","Young stock","Farm","","","Pregnant","2025-08-01","237","","2026-05-08","Young Stock","Female"
"1251","","","US DD1639","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1252","","","US DD1640","Young stock","Farm","","","Pregnant","2025-07-02","267","","2026-04-08","Young Stock","Female"
"1253","","","US DD1641","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1254","","","US DD1646","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1256","","","US DD1647","Young stock","Farm","","","Pregnant","2025-09-10","197","","2026-06-17","Young Stock","Female"
"1260","","","US DD1652","Young stock","Farm","","","Pregnant","2025-07-02","267","","2026-04-08","Young Stock","Female"
"1261","","","US DD1653","Young stock","Farm","","","Pregnant","2025-08-21","217","","2026-05-28","Young Stock","Female"
"1262","","","US DD1655","Main","Calf barn","","","Pregnant","2025-07-02","267","","2026-04-08","Young Stock","Female"
"1264","","","US DD1656","Main","Calf barn","","","Keep Open","","","","","Young Stock","Female"
"1266","","","US DD1672","Main","Calf barn","","","Never inseminated","","","","","Young Stock","Female"
"1268","","","US DD1676","Main","Calf barn","","","Pregnant","2025-11-19","127","","2026-08-26","Young Stock","Female"
"1269","","","US DD1677","Main","Calf barn","","","Never inseminated","","","","","Young Stock","Female"
"1270","","","US DD1679","Main","Calf barn","","","Pregnant","2025-10-30","147","","2026-08-06","Young Stock","Female"
"1271","","","US DD1680","Main","Calf barn","","","Never inseminated","","","","","Young Stock","Female"
"1272","","","US 1703","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1274","","","US DD1705","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1275","","","US DD1707","Young stock","Farm","","","Pregnant","2025-06-22","277","","2026-03-29","Young Stock","Female"
"1276","","","US DD1708","Young stock","Farm","","","Keep Open","","","","","Young Stock","Female"
"1277","","","US DD1715","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1278","","","US DD1719","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1279","","","US DD1720","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1280","","","US DD1721","Young stock","Farm","","","Pregnant","2025-11-04","142","","2026-08-11","Young Stock","Female"
"1283","","","US DD1726","Young stock","Farm","","","Pregnant","2025-08-21","217","","2026-05-28","Young Stock","Female"
"1284","","","US DD1731","Young stock","Farm","","","Pregnant","2025-08-21","217","","2026-05-28","Young Stock","Female"
"1286","","","US 1734","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1287","","","US DD1736","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1288","","","US DD1737","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1290","","","US DD1740","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1291","","","US 1741","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1292","","","US DD1743","Young stock","Farm","","","Pregnant","2025-12-30","86","","2026-10-06","Young Stock","Female"
"1294","","","US 1745","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1297","","","US DD1752","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1298","","","US DD1755","Young stock","Farm","","","Pregnant","2025-07-12","257","","2026-04-18","Young Stock","Female"
"1299","","","US DD1756","Young stock","Farm","","","Pregnant","2026-01-09","76","","2026-10-16","Young Stock","Female"
"1301","","","US DD1760","Young stock","Farm","","","Pregnant","2025-12-30","86","","2026-10-06","Young Stock","Female"
"1302","","","US DD1761","Young stock","Farm","","","Pregnant","2025-06-22","277","","2026-03-29","Young Stock","Female"
"1304","","","US DD1773","Young stock","Farm","","","Pregnant","2026-01-04","81","","2026-10-11","Young Stock","Female"
"1305","","","US DD1774","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1307","","","US DD1776","Young stock","Farm","","","Pregnant","2026-02-03","51","","2026-11-10","Young Stock","Female"
"1308","","","US DD1777","Young stock","Farm","","","Pregnant","2026-01-09","76","","2026-10-16","Young Stock","Female"
"1309","","","US DD1778","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1310","","","US DD1780","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1311","","","US DD1781","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1312","","","US DD1785","Young stock","Farm","","","Pregnant","2025-07-22","247","","2026-04-28","Young Stock","Female"
"1313","","","US DD1786","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1314","","","US DD1787","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1316","","","US DD1789","Main","Calf barn","","","Never inseminated","","","","","Young Stock","Female"
"1317","","","US 1789","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1318","","","US 1790","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1319","","","US DD1791","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1320","","","US DD1804","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1321","","","US DD1805","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1322","","","US DD1806","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1323","","3543443","US DD1812","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1324","","","US DD1813","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1325","","","US 1815","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1326","","","US DD1326","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1327","","","US DD1832","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1328","","","US DD1833","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1329","","","US DD1835","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1330","","","US DD1840","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1331","","","US DD1841","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1332","","","US DD1842","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1335","","","US DD1848","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1336","","","US DD1849","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1337","","","US DD1851","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1338","","","US DD1852","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1339","","","US DD1853","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1340","","","US DD1855","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1341","","","US DD1856","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1342","","","US DD1858","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1343","","","US 1859","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1344","","","US DD1860","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1345","","","US DD1861","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1346","","","US DD1862","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1347","","","US DD1863","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1348","","","US DD1864","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1349","","","US DD1865","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1350","","","US DD1866","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1351","","","US DD1867","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1353","","","US DD1869","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1354","","","US DD1870","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1355","","","US DD1872","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1356","","","US DD1873","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1357","","","US DD1874","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1358","","","US DD1875","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1359","","","US DD1876","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1360","","","US DD1877","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1361","","","US DD1878","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1362","","","US DD1879","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1363","","","US DD1880","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1364","","","US DD1882","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1365","","","US DD1883","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1366","","","US 1884","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1367","","","US 1885","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1368","","","US DD1886","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1369","","","US DD1887","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1370","","","US DD1888","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1371","","","US DD1889","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1373","","","US DD1891","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1374","","","US DD1892","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1375","","","US 1893","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1376","","","US DD1894","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1378","","","US DD1896","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1379","","","US DD1897","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1380","","","US DD1898","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1381","","","US DD1899","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1382","","","US DD1900","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1383","","","US DD1901","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1384","","","US DD1902","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1385","","","US DD1903","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1386","","","US DD1904","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1387","","","US DD1905","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1388","","","US DD1906","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1389","","","US DD907","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1390","","","US DD1908","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1391","","","US DD1909","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1392","","","US DD1910","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1393","","","US DD1911","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1394","","","US DD1912","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1395","","","US DD1913","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1396","","","US 1914","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1397","","","US DD1915","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1398","","","US 1916","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1399","","","US DD1917","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1400","","","US DD1918","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1401","","","US DD1919","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1402","","","US DD1920","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1403","","","US DD1921","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1404","","","US DD1922","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1407","","","US DD1925","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1408","","","US DD1926","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1410","","","US DD1928","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1411","","","US DD1929","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1412","","","US DD1930","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1413","","","US DD193114","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1414","","","US DD1932","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1415","","","US DD1933","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1416","","","DD1934","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1417","","","US DD1935","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1418","","","US DD1936","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1419","","","US DD1937","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1420","","","US DD1938","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1421","","","US 1939","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1422","","","US 1940","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1423","","","US 1941","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1424","","","US DD1942","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1425","","","US 1943","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1426","","","US DD 1944","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1427","","","US 1945","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1428","","","DD1946","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1429","","","DD1947","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1430","","","US DD1948","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1431","","","US DD1949","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1432","","","US 1950","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1433","","","US DD1951","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1434","","","US DD1952","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1435","","","US DD1953","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1436","","","DD1954 ","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1437","","","DD1793","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1438","","","US DD1956","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1439","","","US DD1957","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1441","","","DD1959","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1442","","","US DD1960","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1443","","","US DD1961","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1444","","","US DD1962","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1445","","","USDD1964","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1446","","","USDD1965","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1447","","","US DD1966","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1449","","","USDD1968","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1450","","","US DD1969","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1451","","","US DD1970","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1452","","","US DD1971","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1453","","","US DD1972","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1454","","","US DD1973","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1456","","","US DD1975","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1457","","","US DD1976","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1458","","","US DD1977","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1459","","","US 1978","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1460","","","US DD1979","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1461","","","US DD1980","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1462","","","USDD1981","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1463","","","US DD1982","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1464","","","US DD1983","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1465","","","US DD1984","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1466","","","US DD1985","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1467","","","US 1986","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1468","","","US 1987","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1469","","","US DD1988","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1470","","","US DD1989","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1471","","","US DD1990","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1472","","","US DD1991","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1473","","","DD 1992","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1474","","","US DD1993","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1475","","","US 1994","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1476","","","US DD1995","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1477","","","US DD1996","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1478","","","US DD1997","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1479","","","US DD1998","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1480","","","US DD1999","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1481","","","US DD2000","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1482","","","US DD2001","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1485","","","US DD2004","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1486","","","US D2005","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1487","","","US DD2006","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1488","","","US DD2007","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1489","","","US DD2008","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1490","","","US DD2009","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1491","","","DD2010","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1492","","","US DD2011","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1493","","","US DD2012","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1494","","","US DD2013","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1495","","","US DD2014","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1496","","","US DD2015","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1497","","","US 2015","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1498","","","US DD2017","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"1499","","","US DD2018","Drinking Calves","Farm","","","Never inseminated","","","","","Young Stock","Female"
"20039","","","US DD1643","Bulls","Farm","","","Unknown","","","","","Bulls","Male"
"20041","","","USDD1681","Bulls","Calf barn","","","Unknown","","","","","Bulls","Male"
"20042","","","","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"
"20043","","","","Bulls","Farm","","","Unknown","","","","","Bulls","Male"
"20045","","","","Bulls","Farm","","","Unknown","","","","","Bulls","Male"
"20046","","","","Bulls","Farm","","","Unknown","","","","","Bulls","Male"
"20047","","","","Default","pen 1","","","Never inseminated","","","","","Young Stock","Female"
"20048","","","","Bulls","Farm","","","Unknown","","","","","Bulls","Male"
"20049","","","","Young stock","Farm","","","Never inseminated","","","","","Young Stock","Female"