"Animal Number","Sick Change Status","Sick Chance","Animal Life No. ","Lactation No.","Lactation days","Day Production","Reproduction Status","Sire","Last Insemination","Inseminate","Days Pregnant","Days to Dry Off","Expected Calving Date","Production Status","Too Late for Milking","Milk Visit Yield","Day Production (24h)","Nr of Refusal","Last Milk","Train Cow","Calving Date","Animal Tag Id"
"AVG","","","","","","","","","","","","","","","","21.0","26.5","","","","",""
"SUM","","","","","","","","","","","","","","","","","","","","","",""
"64","Increase","x","US DD1624","1","9","26.9","Open","","","","","","","In Lactation","x","0.4","26.9","0","x","","2026-04-04","3087236"
"27","Increase","x","US DD1655","1","10","33.7","Open","","","","","","","In Lactation","x","17.0","33.7","0","x","","2026-04-03","3087387"
"4","Increase","x","US DD1724","3","32","34.4","Open","","","","","","","In Lactation","x","23.4","34.4","0","x","","2026-03-12","3086632"
"62","Decrease","","US DD1627","3","198","79.8","Open Cyclic","GIANT","2026-02-02","","","","","In Lactation","","17.0","79.8","0","x","","2025-09-27","3087292"
"269","Decrease","x","DD1463","2","6","39.0","Open","","","","","","","In Lactation","","40.3","39.0","0","x","","2026-04-07","6642024"
"162","Decrease","","DD1482","2","211","64.2","Pregnant","BOLDNESS SEXED","2025-12-23","","111","109","2026-09-29","In Lactation","","20.3","64.2","0","x","","2025-09-14","5926949"
"98","Decrease","","DD1487","2","117","99.6","Inseminated","SAVYSTRIDE","2026-03-30","","","","","In Lactation","","31.5","99.6","0","x","","2025-12-17","3087882"
"31","Decrease","","DD1394","4","111","79.4","Inseminated","DO IT NOW SEXED","2026-03-14","","","","","In Lactation","","16.1","79.4","0","x","","2025-12-23","3087281"
"345","Decrease","","US DD1572","1","20","43.0","Open","","","","","","","In Lactation","","37.5","43.0","0","x","","2026-03-24","3184368"
"257","Decrease","x","US DD1648","1","5","21.4","Open","","","","","","","In Lactation","","13.4","21.4","0","x","","2026-04-08","6634640"
"39","Decrease","","US DD1662","4","489","","Pregnant","ANGUS BLEND 17","2025-08-04","","252","","2026-05-11","Dry Off","","29.1","","1","x","","2024-12-10","6642027"
"1111","","","NL 1235469870","","","","Never inseminated","","","","","","","In Lactation","","","","","","","",""
"22","","","DD1022","7","295","31.5","Pregnant","BEETHOVEN SEXED","2025-10-08","","187","33","2026-07-15","In Lactation","x","13.0","31.5","2","x","","2025-06-22","3087348"
"66","","x","DD1170","8","108","79.6","Inseminated","POWERHOUSE -SEXED","2026-02-22","","","","","In Lactation","x","19.4","79.6","0","x","","2025-12-26","3087248"
"166","","","DD1171","12","473","","Pregnant","ADAGIO","2025-07-18","","269","","2026-04-24","Dry Off","","8.2","","2","x","","2024-12-26","5927463"
"96","","","DD1196","5","234","70.8","Inseminated","ANGUS BLEND 17","2026-04-02","","","","","In Lactation","","25.6","70.8","0","x","","2025-08-22","3087977"
"182","","","DD1342","4","226","79.4","Pregnant","LUCKYCHARM SEXED","2025-12-15","","119","101","2026-09-21","In Lactation","","20.1","79.4","0","x","","2025-08-30","6634654"
"110","","","DD1351","3","255","74.3","Open Cyclic","POWERHOUSE -SEXED","2026-02-26","x","","","","In Lactation","","18.7","74.3","0","x","","2025-08-01","3087310"
"16","","","DD1357","4","229","55.8","Inseminated","CHAROLAIS BLEND 4","2026-02-24","","","","","In Lactation","","20.5","55.8","2","x","","2025-08-27","3087866"
"34","","","DD1364","4","61","68.1","Open","","","x","","","","In Lactation","x","2.6","68.1","0","x","","2026-02-11","3086177"
"76","","","DD1349","3","465","58.9","Pregnant","ANGUS BLEND 17","2026-01-28","","75","145","2026-11-04","In Lactation","","23.8","58.9","1","x","","2025-01-03","3087596"
"42","","","DD1262","6","149","33.3","Inseminated","ANGUS BLEND 17","2026-03-01","x","","","","In Lactation","","11.7","33.3","0","x","","2025-11-15","3087165"
"111","","","DD1402","3","359","72.8","Open Cyclic","CHAROLAIS BLEND 4","2026-02-10","","","","","In Lactation","","23.4","72.8","1","x","","2025-04-19","3086497"
"80","","","DD1406","3","334","56.9","Pregnant","ANGUS BLEND 17","2025-12-14","","120","100","2026-09-20","In Lactation","","17.6","56.9","0","x","","2025-05-14","3086149"
"205","","","DD1413","3","262","49.8","Inseminated","ANGUS BLEND 17","2026-02-28","x","","","","In Lactation","","19.4","49.8","0","x","","2025-07-25","5925505"
"101","","","DD1272","5","242","86.9","Pregnant","shazam","2026-02-03","","69","151","2026-11-10","In Lactation","","31.3","86.9","1","x","","2025-08-14","3087282"
"246","","","DD1411","3","453","","Pregnant","CHAROLAIS BLEND 4","2025-07-18","","269","","2026-04-24","Dry Off","","20.7","","2","x","","2025-01-15","3086605"
"57","","","DD1285","5","139","67.9","Inseminated","ANGUS BLEND 17","2026-04-02","","","","","In Lactation","","34.4","67.9","0","x","","2025-11-25","3087322"
"132","","","DD1311","4","473","","Pregnant","CHAROLAIS BLEND 4","2025-08-29","","227","","2026-06-05","Dry Off","","7.7","","0","x","","2024-12-26","3087361"
"173","","","DD1321","5","28","87.5","Open","","","","","","","In Lactation","x","0.0","87.5","0","x","","2026-03-16","3542711"
"63","","","DD1423","3","333","56.0","Pregnant","ANGUS BLEND 17","2025-12-14","","120","100","2026-09-20","In Lactation","","24.7","56.0","0","x","","2025-05-15","3086272"
"29","","","DD1595","3","293","53.8","Pregnant","SAVYSTRIDE","2025-12-03","","131","89","2026-09-09","In Lactation","","21.6","53.8","0","x","","2025-06-24","3086671"
"93","","","DD1425","3","341","73.2","Inseminated","ANGUS BLEND 17","2026-03-05","","","","","In Lactation","","17.2","73.2","0","x","","2025-05-07","3086243"
"149","","","DD1416","3","333","56.0","Pregnant","DO IT NOW SEXED","2025-10-04","","191","29","2026-07-11","In Lactation","","20.5","56.0","0","x","","2025-05-15","3087997"
"83","","","DD1426","3","216","83.6","Inseminated","ANGUS BLEND 17","2026-04-02","","","","","In Lactation","","18.1","83.6","1","x","","2025-09-09","6641288"
"46","","","DD1415","3","237","83.1","Pregnant","SAVYSTRIDE","2025-11-30","","134","86","2026-09-06","In Lactation","","17.6","83.1","0","x","","2025-08-19","3351614"
"21","","","DD1420","3","290","80.5","Pregnant","ANGUS BLEND 17","2026-01-04","","99","121","2026-10-11","In Lactation","","33.1","80.5","0","x","","2025-06-27","3087503"
"190","","","US DD1432","3","210","57.3","Inseminated","ANGUS BLEND 17","2026-04-02","","","","","In Lactation","","17.2","57.3","0","x","","2025-09-15","3353629"
"92","","","DD1433","3","190","76.5","Pregnant","shazam","2026-01-04","","99","121","2026-10-11","In Lactation","","32.8","76.5","0","x","","2025-10-05","3087516"
"78","","","DD1435","3","76","85.1","Open","","","x","","","","In Lactation","","34.0","85.1","0","x","","2026-01-27","3087494"
"103","","","DD1438","3","28","112.0","Open","","","","","","","In Lactation","","38.6","112.0","0","x","","2026-03-16","3087255"
"211","","","DD1440","1","349","73.4","Inseminated","ANGUS BLEND 17","2026-03-04","x","","","","In Lactation","","22.0","73.4","0","x","","2025-04-29","6641911"
"271","","","DD1441","2","163","54.9","Inseminated","ANGUS BLEND 17","2026-03-30","","","","","In Lactation","","17.2","54.9","0","x","","2025-11-01","6642304"
"115","","","DD1442","3","10","67.7","Open","","","","","","","In Lactation","","28.9","67.7","1","x","","2026-04-03","3087667"
"123","","","DD1443","2","316","48.1","Pregnant","BOLDIN","2025-10-20","","175","45","2026-07-27","In Lactation","","15.7","48.1","0","x","","2025-06-01","3086581"
"1063","","","DD1444","","","0.0","Open","DREAMMAKER SEX","2023-06-28","x","","","","Young Stock","","","0.0","","","","2021-11-12",""
"139","","","DD1445","2","246","52.7","Pregnant","BOLDNESS SEXED","2025-10-19","","176","44","2026-07-26","In Lactation","","25.6","52.7","0","x","","2025-08-10","3087241"
"268","","","DD1446","2","304","66.6","Pregnant","ANGUS BLEND 17","2025-12-08","","126","94","2026-09-14","In Lactation","","15.0","66.6","0","x","","2025-06-13","6641401"
"71","","","DD1447","2","375","77.4","Inseminated","CHAROLAIS BLEND 4","2026-02-17","","","","","In Lactation","","19.2","77.4","0","x","","2025-04-03","3087258"
"6","","","DD1449","2","329","92.4","Inseminated","CHAROLAIS BLEND 4","2026-02-24","","","","","In Lactation","","34.0","92.4","1","x","","2025-05-19","3087355"
"56","","","DD1453","2","232","46.3","Pregnant","SAVYSTRIDE","2025-11-08","","156","64","2026-08-15","In Lactation","x","19.0","46.3","0","x","","2025-08-24","3086452"
"222","","","DD1455","2","241","74.7","Inseminated","CHAROLAIS BLEND 4","2026-02-26","","","","","In Lactation","","15.9","74.7","0","x","","2025-08-15","6632589"
"73","","","DD1328","3","202","67.9","Inseminated","SAVYSTRIDE","2026-04-02","","","","","In Lactation","","20.7","67.9","0","x","","2025-09-23","3542905"
"1081","","","DD1459","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-02-27",""
"14","","","DD1332","4","206","68.1","Pregnant","LUCKYCHARM SEXED","2025-12-15","","119","101","2026-09-21","In Lactation","","23.8","68.1","0","x","","2025-09-19","3087979"
"118","","","US DD1456","2","335","78.5","Pregnant","","2025-11-28","","136","84","2026-09-04","In Lactation","","19.6","78.5","3","x","","2025-05-13","3087755"
"45","","","DD1462","2","338","","Pregnant","GAMEREADY SEXED","2025-07-23","","264","","2026-04-29","Dry Off","","7.5","","0","x","","2025-05-10","3086129"
"143","","","DD1467","2","242","80.7","Inseminated","ANGUS BLEND 17","2026-03-19","","","","","In Lactation","","28.2","80.7","1","x","","2025-08-14","3183515"
"199","","","DD1470","2","210","95.2","Pregnant","POWERHOUSE -SEXED","2025-12-16","","118","102","2026-09-22","In Lactation","","37.7","95.2","0","x","","2025-09-15","6633146"
"23","","","DD1471","1","370","43.4","Pregnant","GIANT","2025-09-23","","202","18","2026-06-30","In Lactation","","21.2","43.4","0","x","","2025-04-08","3087231"
"69","","","DD1473","2","326","78.3","Pregnant","ANGUS BLEND 17","2025-12-08","","126","94","2026-09-14","In Lactation","","26.0","78.3","0","x","","2025-05-22","3087141"
"127","","","DD1474","2","208","50.3","Inseminated","ANGUS BLEND 17","2026-03-30","","","","","In Lactation","","27.3","50.3","0","x","","2025-09-17","3086217"
"94","","","DD1476","2","199","69.2","Inseminated","SAVYSTRIDE","2026-04-02","","","","","In Lactation","","22.0","69.2","0","x","","2025-09-26","3087594"
"26","","","DD1478","2","248","70.1","Pregnant","ANGUS BLEND 17","2025-10-31","","164","56","2026-08-07","In Lactation","","26.5","70.1","0","x","","2025-08-08","3087118"
"108","","","DD1479","2","240","91.0","Pregnant","BOLDNESS SEXED","2025-12-23","","111","109","2026-09-29","In Lactation","","33.3","91.0","0","x","","2025-08-16","3542732"
"202","","","DD1480","2","107","68.3","Open Cyclic","","","x","","","","In Lactation","","26.9","68.3","0","x","","2025-12-27","3087167"
"152","","","DD1484","2","91","83.3","Inseminated","MITCHELL sexed","2026-03-19","","","","","In Lactation","","27.8","83.3","0","x","","2026-01-12","3353711"
"1108","","","DD1485","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-06-11",""
"124","","","DD1486","2","224","63.5","Pregnant","SAVYSTRIDE","2025-11-27","","137","83","2026-09-03","In Lactation","","18.3","63.5","0","x","","2025-09-01","3087250"
"49","","","DD1488","1","370","","Pregnant","GAMEREADY SEXED","2025-07-15","","272","","2026-04-21","Dry Off","","32.8","","0","x","","2025-04-08","3086283"
"142","","","DD1376","3","539","","Pregnant","CHAROLAIS BLEND 4","2025-08-05","","251","","2026-05-12","Dry Off","","19.6","","2","x","","2024-10-21","3086184"
"97","","","DD1373","3","484","","Pregnant","ANGUS BLEND 17","2025-10-08","","187","","2026-07-15","Dry Off","","6.2","","89","x","","2024-12-15","3088051"
"40","","","DD1397","4","141","85.3","Open Cyclic","","","","","","","In Lactation","","32.8","85.3","0","x","","2025-11-23","3087510"
"116","","","DD1407","3","380","","Pregnant","GAMEREADY SEXED","2025-07-15","","272","","2026-04-21","Dry Off","","11.5","","0","x","","2025-03-29","3086998"
"35","","","DD1400","3","385","","Pregnant","darkmatter sexed","2025-07-24","","263","","2026-04-30","Dry Off","","19.2","","0","x","","2025-03-24","3087215"
"133","","","DD1374","4","234","64.2","Inseminated","CHAROLAIS BLEND 4","2026-02-24","","","","","In Lactation","","28.7","64.2","0","x","","2025-08-22","3087396"
"28","","","DD1380","4","162","54.5","Open Cyclic","","","","","","","In Lactation","","19.4","54.5","0","x","","2025-11-02","3087460"
"91","","","US DD1396","3","460","51.4","Pregnant","ANGUS BLEND 17","2025-11-07","","157","63","2026-08-14","In Lactation","","16.1","51.4","2","x","","2025-01-08","3087334"
"151","","","DD1489","","","0.0","Inseminated","POWERHOUSE -SEXED","2025-12-19","","","","","Young Stock","","","0.0","0","","","2022-07-08","3086706"
"24","","","DD1490","2","129","76.1","Inseminated","ANGUS BLEND 17","2026-03-17","","","","","In Lactation","","18.7","76.1","0","x","","2025-12-05","3086116"
"95","","","DD1493","2","285","58.0","Pregnant","BOLDNESS SEXED","2025-09-24","","201","19","2026-07-01","In Lactation","","23.4","58.0","1","x","","2025-07-02","3086498"
"32","","","DD1494","2","112","94.8","Inseminated","SAVYSTRIDE","2026-02-28","x","","","","In Lactation","","32.6","94.8","0","x","","2025-12-22","3087545"
"47","","","DD1495","2","51","127.6","Open","","","","","","","In Lactation","","24.7","127.6","0","x","","2026-02-21","3087308"
"234","","","DD1496","2","202","80.7","Pregnant","LUCKYCHARM SEXED","2025-12-22","","112","108","2026-09-28","In Lactation","","17.6","80.7","0","x","","2025-09-23","6635136"
"250","","","DD1500","1","250","46.1","Open Cyclic","ANGUS BLEND 17","2026-01-28","","","","","In Lactation","","21.8","46.1","0","x","","2025-08-06","6635110"
"72","","","DD1501","2","61","80.9","Open Cyclic","","","","","","","In Lactation","","30.6","80.9","0","x","","2026-02-11","3087950"
"125","","","DD1502","1","351","38.6","Pregnant","GIANT","2025-09-19","","206","14","2026-06-26","In Lactation","","18.3","38.6","0","x","","2025-04-27","3087179"
"50","","","DD1503","1","271","59.5","Pregnant","CHAROLAIS BLEND 4","2026-01-28","","75","145","2026-11-04","In Lactation","","19.2","59.5","2","x","","2025-07-16","3086511"
"77","","x","DD1365","4","53","65.7","Open","","","","","","","In Lactation","","27.8","65.7","0","x","","2026-02-19","3086851"
"172","","","DD1505","1","249","48.1","Pregnant","SAVYSTRIDE","2025-11-10","","154","66","2026-08-17","In Lactation","","22.5","48.1","0","x","","2025-08-07","3351267"
"220","","","DD1506","1","423","","Pregnant","","2025-08-05","","251","","2026-05-12","Dry Off","","17.0","","1","x","","2025-02-14","6633304"
"213","","","DD1507","1","271","66.6","Pregnant","ADAGIO","2026-02-08","","64","156","2026-11-15","In Lactation","","24.9","66.6","0","x","","2025-07-16","6635043"
"53","","","DD1508","1","277","81.3","Pregnant","CHAROLAIS BLEND 4","2026-02-02","","70","150","2026-11-09","In Lactation","","26.7","81.3","0","x","","2025-07-10","3086247"
"55","","","DD1510","1","285","37.9","Pregnant","GIANT","2025-10-31","","164","56","2026-08-07","In Lactation","x","10.6","37.9","0","x","","2025-07-02","3183487"
"214","","","DD1511","1","303","60.8","Pregnant","ANGUS BLEND 17","2025-10-27","","168","52","2026-08-03","In Lactation","","25.1","60.8","0","x","","2025-06-14","6635135"
"1141","","","DD1512","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-09-08",""
"183","","","DD1513","1","273","73.4","Pregnant","ANGUS BLEND 17","2026-01-02","","101","119","2026-10-09","In Lactation","","22.9","73.4","3","x","","2025-07-14","3087417"
"41","","","DD1514","1","281","73.2","Pregnant","SAVYSTRIDE","2025-11-10","","154","66","2026-08-17","In Lactation","","21.2","73.2","0","x","","2025-07-06","3087391"
"808","","","DD1521","1","242","58.0","Pregnant","POWERHOUSE -SEXED","2025-12-23","","111","109","2026-09-29","In Lactation","","19.0","58.0","0","x","","2025-08-14","3087269"
"87","","","DD1522","1","302","55.1","Pregnant","DO IT NOW SEXED","2025-09-02","","223","-3","2026-06-09","In Lactation","","29.3","55.1","11","x","","2025-06-15","3087609"
"82","","","DD1523","1","287","37.5","Pregnant","BOLDNESS SEXED","2025-10-08","","187","33","2026-07-15","In Lactation","x","17.0","37.5","0","x","","2025-06-30","3087220"
"803","","","DD1524","1","262","50.9","Inseminated","ANGUS BLEND 17","2026-03-04","x","","","","In Lactation","","19.4","50.9","0","x","","2025-07-25","5927959"
"140","","","DD1525","1","259","50.7","Pregnant","BOLDIN","2025-10-20","","175","45","2026-07-27","In Lactation","","20.9","50.7","0","x","","2025-07-28","3352078"
"158","","","DD1528","1","275","59.1","Pregnant","SAVYSTRIDE","2025-12-21","","113","107","2026-09-27","In Lactation","","19.4","59.1","0","x","","2025-07-12","3087680"
"1157","","","DD1529","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-10-08",""
"206","","","DD1530","1","262","49.4","Pregnant","MITCHELL sexed","2025-10-04","","191","29","2026-07-11","In Lactation","x","0.0","49.4","0","x","","2025-07-25","3543433"
"1162","","","DD1533","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-10-31",""
"804","","","US DD1393","3","415","34.0","Open Cyclic","ANGUS BLEND 17","2026-03-05","x","","","","In Lactation","","13.0","34.0","0","x","","2025-02-22","3087379"
"48","","","DD1534","1","246","54.2","Pregnant","GIANT","2025-10-16","","179","41","2026-07-23","In Lactation","","18.3","54.2","0","x","","2025-08-10","3087565"
"148","","","DD1535","1","286","68.3","Pregnant","BEETHOVEN SEXED","2025-09-20","","205","15","2026-06-27","In Lactation","","19.0","68.3","0","x","","2025-07-01","3087735"
"262","","","DD1537","1","291","52.7","Pregnant","DO IT NOW SEXED","2025-12-17","","117","103","2026-09-23","In Lactation","","30.2","52.7","0","x","","2025-06-26","6634652"
"1169","","","DD1539","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-12-01",""
"134","","","DD1540","1","163","61.3","Inseminated","SAVYSTRIDE","2026-03-26","","","","","In Lactation","","16.8","61.3","0","x","","2025-11-01","3087229"
"7","","","DD1542","1","278","44.1","Pregnant","BOLDNESS SEXED","2025-09-22","","203","17","2026-06-29","In Lactation","","23.1","44.1","0","x","","2025-07-09","3087274"
"207","","","DD1543","1","265","53.4","Pregnant","BOLDNESS SEXED","2025-09-22","","203","17","2026-06-29","In Lactation","","16.8","53.4","4","x","","2025-07-22","3086128"
"1174","","","DD1544","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2022-12-16",""
"15","","","DD1546","1","286","46.7","Pregnant","BEETHOVEN SEXED","2025-10-21","","174","46","2026-07-28","In Lactation","","24.0","46.7","1","x","","2025-07-01","3087121"
"135","","","DD1547","1","456","","Pregnant","CHAROLAIS BLEND 4","2025-09-20","","205","","2026-06-27","Dry Off","","21.4","","81","x","","2025-01-12","3086678"
"159","","","DD1548","1","299","73.0","Inseminated","LUCKYCHARM SEXED","2026-02-16","","","","","In Lactation","","24.3","73.0","0","x","","2025-06-18","3087807"
"61","","","DD1550","1","266","50.5","Pregnant","ANGUS BLEND 17","2025-11-17","","147","73","2026-08-24","In Lactation","","17.2","50.5","1","x","","2025-07-21","3086148"
"155","","","DD1551","1","296","47.8","Pregnant","GIANT","2025-09-23","","202","18","2026-06-30","In Lactation","","15.0","47.8","0","x","","2025-06-21","3086104"
"1183","","","DD1553","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2023-01-31",""
"1184","","","US DD1554","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2023-02-14",""
"106","","","US DD1556","","","0.0","Inseminated","LUCKYCHARM SEXED","2026-02-16","","","","","Young Stock","","","0.0","0","","","2023-02-19","3087159"
"20","","","DD1558","1","153","51.6","Inseminated","ANGUS BLEND 17","2026-03-19","","","","","In Lactation","","21.8","51.6","0","x","","2025-11-11","3086114"
"74","","","US DD1559","1","266","55.6","Inseminated","ANGUS BLEND 17","2026-03-19","","","","","In Lactation","","19.6","55.6","3","x","","2025-07-21","3087864"
"264","","","US DD1560","1","279","46.1","Pregnant","SAVYSTRIDE","2025-11-27","","137","83","2026-09-03","In Lactation","","15.7","46.1","0","x","","2025-07-08","6633230"
"165","","","US DD1563","1","291","54.7","Inseminated","ANGUS BLEND 17","2026-03-04","x","","","","In Lactation","","23.6","54.7","0","x","","2025-06-26","5925519"
"186","","","US DD1564","1","253","66.8","Pregnant","GIANT","2025-09-23","","202","18","2026-06-30","In Lactation","","28.0","66.8","0","x","","2025-08-03","3087125"
"84","","","US DD1565","1","257","80.0","Inseminated","ANGUS BLEND 17","2026-03-23","x","","","","In Lactation","","31.3","80.0","0","x","","2025-07-30","3086109"
"25","","","US DD1567","1","284","28.7","Pregnant","ADAGIO","2025-09-26","","199","21","2026-07-03","In Lactation","","10.1","28.7","1","x","","2025-07-03","3087364"
"168","","","US DD1568","1","260","81.6","Inseminated","ANGUS BLEND 17","2026-03-05","","","","","In Lactation","","27.1","81.6","0","x","","2025-07-27","3183540"
"1200","","","US DD1569","","","0.0","Pregnant","Anderson Bull 3-25-2025","2025-10-30","","165","","2026-08-06","Young Stock","","","0.0","","","","2023-05-01",""
"1201","","","US DD1570","","","0.0","Never inseminated","","","x","","","","Young Stock","","","0.0","","","","2023-05-04",""
"10","","","US DD1571","1","272","56.0","Pregnant","MITCHELL sexed","2025-09-07","","218","2","2026-06-14","In Lactation","","27.3","56.0","0","x","","2025-07-15","3086174"
"263","","","US DD1573","1","157","34.2","Open Cyclic","BOLDNESS SEXED","2026-02-09","","","","","In Lactation","x","5.1","34.2","0","x","","2025-11-07","6634659"
"99","","","US DD1585","1","249","53.4","Pregnant","BEETHOVEN SEXED","2025-10-12","","183","37","2026-07-19","In Lactation","","21.6","53.4","1","x","","2025-08-07","3352005"
