"","","Attention","","","","","",""
"Animal Number","Animal Tag Id","Sensor","Value","Severeness","Sick Chance","Activity","Disease Name","Lactation day category"
"83","6641288","","","","","x","BRSV vaccination","IV"
"1111","","","","","","","",""
"22","3087348","Conductivity RR<br/>","94    <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"66","3087248","Mastitis RR<br/>Conductivity RR<br/>"," <br/>96    <br/>","<span style='width:62%'class='severnesslinebar'></span><br/><span style='width:50%'class='severnesslinebar'></span><br/>","","","Metritis","II"
"166","5927463","","","","","","Acute Mastitis (acute catarrhal mastitis)","V"
"96","3087977","","","","","","Female infertility","IV"
"182","6634654","","","","","","BRSV vaccination","IV"
"110","3087310","Milk Temperature<br/>","102.7  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"16","3087866","","","","","","Female infertility","IV"
"34","3086177","","","","","","BRSV vaccination","II"
"76","3087596","","","","","","Female infertility","V"
"42","3087165","","","","","","BRSV vaccination","III"
"111","3086497","","","","","","BRSV vaccination","V"
"80","3086149","","","","","","BRSV vaccination","V"
"205","5925505","","","","","","Acute Mastitis (acute catarrhal mastitis)","IV"
"101","3087282","Milk Temperature<br/>","103.2  <br/>","<span style='width:31%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","IV"
"246","3086605","","","","","","Vaccinations","V"
"57","3087322","","","","","","Female infertility","III"
"132","3087361","","","","","","Vaccinations","V"
"173","3542711","Mastitis RR<br/>Conductivity RR<br/>"," <br/>89    <br/>","<span style='width:62%'class='severnesslinebar'></span><br/><span style='width:25%'class='severnesslinebar'></span><br/>","","","Acute Mastitis (acute catarrhal mastitis)","I"
"63","3086272","","","","","","Female infertility","V"
"29","3086671","","","","","","Metritis","IV"
"93","3086243","","","","","","Female infertility","V"
"149","3087997","","","","","","Female infertility","V"
"46","3351614","","","","","","Acute Mastitis (acute catarrhal mastitis)","IV"
"21","3087503","","","","","","BRSV vaccination","IV"
"190","3353629","","","","","","Female infertility","IV"
"92","3087516","","","","","","BRSV vaccination","III"
"78","3087494","","","","","","BRSV vaccination","II"
"103","3087255","","","","","","Vaccinations","I"
"62","3087292","","","","","","Female infertility","IV"
"211","6641911","Milk Drop<br/>","-8.8  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","Female infertility","V"
"271","6642304","","","","","","Metritis","III"
"115","3087667","Milk Temperature<br/>","103.6  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","Vaccinations","I"
"123","3086581","","","","","","Female infertility","V"
"139","3087241","Conductivity RF<br/>","84    <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"268","6641401","","","","","","Female infertility","V"
"71","3087258","","","","","","Metritis","V"
"6","3087355","","","","","","Female infertility","V"
"56","3086452","","","","","","BRSV vaccination","IV"
"222","6632589","","","","","","BRSV vaccination","IV"
"73","3542905","Milk Temperature<br/>","102.5  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"1081","","","","","","","",""
"14","3087979","","","","","","BRSV vaccination","IV"
"118","3087755","Conductivity LF<br/>","98    <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","Female infertility","V"
"45","3086129","","","","","","Dryoff","V"
"269","6642024","Fresh cow performance<br/>Milk Temperature<br/>","63    <br/>103.2  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/><span style='width:31%'class='severnesslinebar'></span><br/>","x","","Vaccinations","I"
"143","3183515","","","","","","Female infertility","IV"
"199","6633146","Milk Temperature<br/>","102.7  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","IV"
"23","3087231","","","","","","BRSV vaccination","V"
"69","3087141","","","","","","Female infertility","V"
"127","3086217","","","","","","Infection with streptococcus pneumoniae","IV"
"94","3087594","","","","","","Female infertility","IV"
"26","3087118","Milk Drop<br/>","-11.6  <br/>","<span style='width:31%'class='severnesslinebar'></span><br/>","","","Acute Mastitis (acute catarrhal mastitis)","IV"
"108","3542732","","","","","","Metritis","IV"
"202","3087167","Milk Temperature<br/>","103.4  <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","II"
"162","5926949","","","","","","Female infertility","IV"
"152","3353711","Fat Protein Ratio<br/>","1.77  <br/>","<span style='width:50%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","II"
"1108","","","","","","","",""
"124","3087250","","","","","","Metritis","IV"
"98","3087882","","","","","","BRSV vaccination","II"
"49","3086283","","","","","","Vaccinations","I"
"31","3087281","","","","","","BRSV vaccination","II"
"142","3086184","","","","","","Vaccinations","V"
"97","3088051","","","","","","Dryoff","V"
"40","3087510","","","","","","BRSV vaccination","III"
"116","3086998","Activity(rumination)<br/>","87    <br/>","<span style='width:31%'class='severnesslinebar'></span><br/>","","","Vaccinations","V"
"35","3087215","","","","","","Dryoff","V"
"133","3087396","","","","","","Female infertility","IV"
"28","3087460","","","","","","Female infertility","III"
"91","3087334","","","","","","Female infertility","V"
"151","3086706","Activity(rumination)<br/>","86    <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","Female infertility",""
"24","3086116","","","","","","Female infertility","III"
"95","3086498","","","","","","Acute Mastitis (acute catarrhal mastitis)","IV"
"32","3087545","Milk Drop<br/>Conductivity RF<br/>Mastitis RF<br/>Activity(rumination)<br/>","-32.6 <br/>103   <br/> <br/>89    <br/>","<span style='width:87%'class='severnesslinebar'></span><br/><span style='width:75%'class='severnesslinebar'></span><br/><span style='width:62%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","x","","BRSV vaccination","II"
"47","3087308","Fat Protein Ratio<br/>","1.00  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","Metritis","I"
"234","6635136","","","","","","Dryoff","IV"
"250","6635110","","","","","","Female infertility","IV"
"72","3087950","Fat Protein Ratio<br/>","0.92  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","II"
"125","3087179","","","","","","Female infertility","V"
"50","3086511","","","","","","Female infertility","IV"
"77","3086851","Milk Temperature<br/>Fat Protein Ratio<br/>Conductivity LF<br/>","104.9  <br/>1.60  <br/>93    <br/>","<span style='width:75%'class='severnesslinebar'></span><br/><span style='width:50%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","x","","Acute Mastitis (acute catarrhal mastitis)","I"
"172","3351267","","","","","","Mastitis vaccination","IV"
"220","6633304","","","","","","Vaccinations","V"
"213","6635043","","","","","","BRSV vaccination","IV"
"53","3086247","","","","","","BRSV vaccination","IV"
"55","3183487","","","","","","BRSV vaccination","IV"
"214","6635135","","","","","","Vaccinations","V"
"1141","","","","","","","",""
"183","3087417","","","","","","Female infertility","IV"
"41","3087391","","","","","","Metritis","IV"
"808","3087269","","","","","","Female infertility","IV"
"87","3087609","Milk Temperature<br/>","103.1  <br/>","<span style='width:25%'class='severnesslinebar'></span><br/>","","","Vaccinations","IV"
"82","3087220","Time Away<br/>","28:45 <br/>","<span style='width:25%'class='severnesslinebar'></span><br/>","","","Vaccinations","IV"
"803","5927959","","","","","","Female infertility","IV"
"140","3352078","","","","","","BRSV vaccination","IV"
"158","3087680","Milk Drop<br/>","-9.4  <br/>","<span style='width:25%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"1157","","","","","","","",""
"206","3543433","","","","","","BRSV vaccination","IV"
"1162","","","","","","","BRSV vaccination",""
"804","3087379","Conductivity LR<br/>","91    <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","Female infertility","V"
"48","3087565","","","","","","Vaccinations","IV"
"148","3087735","Milk Temperature<br/>","104.9  <br/>","<span style='width:75%'class='severnesslinebar'></span><br/>","","","Vaccinations","IV"
"262","6634652","","","","","","BRSV vaccination","IV"
"1169","","","","","","","BRSV vaccination",""
"134","3087229","","","","","","Metritis","III"
"7","3087274","","","","","","Vaccinations","IV"
"207","3086128","","","","","","BRSV vaccination","IV"
"1174","","","","","","","BRSV vaccination",""
"15","3087121","","","","","","Metritis","IV"
"135","3086678","","","","","","Vaccinations","V"
"159","3087807","","","","","","BRSV vaccination","IV"
"61","3086148","","","","","","BRSV vaccination","IV"
"155","3086104","","","","","","BRSV vaccination","IV"
"1183","","","","","","","BRSV vaccination",""
"1184","","","","","","","",""
"106","3087159","","","","","","Female infertility",""
"20","3086114","","","","","","Female infertility","III"
"74","3087864","","","","","","Female infertility","IV"
"264","6633230","","","","","","BRSV vaccination","IV"
"165","5925519","","","","","","Female infertility","IV"
"186","3087125","","","","","","Vaccinations","IV"
"84","3086109","","","","","","Female infertility","IV"
"25","3087364","Activity(rumination)<br/>Milk Drop<br/>","88    <br/>-11.4  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/><span style='width:6%'class='severnesslinebar'></span><br/>","","","Metritis","IV"
"168","3183540","","","","","","Female infertility","IV"
"1200","","","","","","","",""
"1201","","","","","","","",""
"10","3086174","Milk Temperature<br/>","102.5  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Vaccinations","IV"
"345","3184368","Conductivity LF<br/>Fat Protein Ratio<br/>","116   <br/>1.03  <br/>","<span style='width:87%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","","","","I"
"263","6634659","Activity(rumination)<br/>Milk Drop<br/>","70    <br/>-9.7  <br/>","<span style='width:100%'class='severnesslinebar'></span><br/><span style='width:31%'class='severnesslinebar'></span><br/>","x","","BRSV vaccination","III"
"99","3352005","","","","","","Vaccinations","IV"
"185","3087303","Conductivity LR<br/>","93    <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"1219","","","","","","","",""
"1220","","","","","","","",""
"1222","","","","","","","",""
"1223","","","","","","","",""
"90","3087156","Fat Protein Ratio<br/>","1.03  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","","I"
"13","3086569","","","","","","Female infertility","IV"
"255","6635055","","","","","","Female infertility","III"
"147","3086154","","","","","","Female infertility","V"
"1226","","","","","","","",""
"156","3085889","Milk Temperature<br/>","102.5  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","IV"
"88","3087586","","","","","","","I"
"86","3087212","Milk Temperature<br/>","102.5  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Vaccinations","IV"
"109","3353222","","","","","","Vaccinations","IV"
"1230","","","","","","","",""
"252","6641942","Fat Protein Ratio<br/>","1.04  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","","I"
"1234","","","","","","","",""
"1236","","","","","","","",""
"1237","","","","","","","",""
"1238","","","","","","","",""
"64","3087236","Fresh cow performance<br/>","64    <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","","I"
"346","3183472","Conductivity LF<br/>Fat Protein Ratio<br/>","93    <br/>1.44  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/><span style='width:6%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"1242","","","","","","","",""
"1243","","","","","","","Female infertility",""
"1245","","","","","","","",""
"204","5925507","Fat Protein Ratio<br/>","1.00  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","","I"
"1247","","","","","","","",""
"1248","","","","","","","",""
"1249","","","","","","","",""
"1250","","","","","","","",""
"1251","","","","","","","",""
"60","3087116","Fresh cow performance<br/>","52    <br/>","<span style='width:50%'class='severnesslinebar'></span><br/>","","","","I"
"1253","","","","","","","",""
"30","3087392","Fat Protein Ratio<br/>","0.79  <br/>","<span style='width:50%'class='severnesslinebar'></span><br/>","","","","I"
"216","6634679","","","","","","BRSV vaccination","IV"
"1256","","","","","","","",""
"20039","","","","","","","",""
"257","6634640","Conductivity LR<br/>Mastitis LR<br/>Fresh cow performance<br/>Milk Temperature<br/>","107   <br/> <br/>67    <br/>102.7  <br/>","<span style='width:81%'class='severnesslinebar'></span><br/><span style='width:62%'class='severnesslinebar'></span><br/><span style='width:37%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","x","","","I"
"247","6641939","Fat Protein Ratio<br/>","1.05  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","","I"
"265","6641319","Fat Protein Ratio<br/>","1.01  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","","I"
"137","3087194","Fat Protein Ratio<br/>","0.93  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"1261","","","","","","","Dryoff","I"
"27","3087387","Activity(rumination)<br/>Fresh cow performance<br/>","84    <br/>71    <br/>","<span style='width:56%'class='severnesslinebar'></span><br/><span style='width:25%'class='severnesslinebar'></span><br/>","x","","","I"
"2","3086479","Conductivity RR<br/>Fat Protein Ratio<br/>","87    <br/>1.03  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","","","Metritis","I"
"1264","","","","","","","",""
"17","3086731","","","","","","Acute Mastitis (acute catarrhal mastitis)","V"
"39","6642027","","","","","","Dryoff","V"
"203","5926241","Milk Drop<br/>Milk Temperature<br/>Fat Protein Ratio<br/>","-18.0  <br/>102.7  <br/>1.03  <br/>","<span style='width:87%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/><span style='width:6%'class='severnesslinebar'></span><br/>","x","","BRSV vaccination","II"
"1266","","","","","","","",""
"746","3351299","","","","","","","I"
"43","3086557","","","","","","BRSV vaccination","I"
"1268","","","","","","","",""
"1269","","","","","","","",""
"1270","","","","","","","",""
"20041","","","","","","","",""
"1271","","","","","","","",""
"193","6635122","Activity(rumination)<br/>","89    <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","IV"
"188","6632868","","","","","","Vaccinations","V"
"568","3184472","Mastitis RR<br/>Conductivity RR<br/>"," <br/>99    <br/>","<span style='width:62%'class='severnesslinebar'></span><br/><span style='width:18%'class='severnesslinebar'></span><br/>","","","Metritis","II"
"212","6635120","Activity(rumination)<br/>","86    <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","Vaccinations","V"
"208","6633192","Milk Temperature<br/>","103.4  <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","Female infertility","III"
"192","3543451","Conductivity RR<br/>Mastitis RR<br/>","157   <br/> <br/>","<span style='width:87%'class='severnesslinebar'></span><br/><span style='width:62%'class='severnesslinebar'></span><br/>","","","Vaccination of pregnant cows","IV"
"210","6632735","","","","","","Female infertility","V"
"131","3087351","Milk Temperature<br/>Milk Drop<br/>","103.1  <br/>-8.5  <br/>","<span style='width:25%'class='severnesslinebar'></span><br/><span style='width:12%'class='severnesslinebar'></span><br/>","","","Metritis","I"
"138","3086806","Activity(rumination)<br/>","76    <br/>","<span style='width:100%'class='severnesslinebar'></span><br/>","x","","Female infertility","V"
"121","3087395","","","","","","BRSV vaccination","I"
"1272","","","","","","","",""
"1274","","","","","","","",""
"217","6634709","Fat Protein Ratio<br/>","0.98  <br/>","<span style='width:25%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","I"
"67","3086685","Fat Protein Ratio<br/>","1.01  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","","I"
"1276","","","","","","","",""
"218","6632897","","","","","","BRSV vaccination","II"
"223","6632661","","","","","","Female infertility","V"
"1278","","","","","","","",""
"1279","","","","","","","",""
"1277","","","","","","","",""
"1280","","","","","","","Behavioral disorders and general findings",""
"227","6632644","","","","","","Female infertility","V"
"236","6632625","","","","","","Mastitis vaccination","I"
"4","3086632","Activity(rumination)<br/>","76    <br/>","<span style='width:100%'class='severnesslinebar'></span><br/>","x","","Vaccinations","I"
"1283","","","","","","","",""
"52","3087406","Fat Protein Ratio<br/>","0.99  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","Metritis","I"
"1284","","","","","","","",""
"113","3087337","","","","","","","I"
"1287","","","","","","","",""
"1288","","","","","","","Female infertility",""
"266","6640786","","","","","","","I"
"226","6634736","","","","","","Behavioral disorders and general findings","V"
"1290","","","","","","","",""
"1291","","","","","","","",""
"1292","","","","","","","Female infertility",""
"3","3086603","Fat Protein Ratio<br/>","1.03  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","","I"
"1294","","","","","","","Behavioral disorders and general findings",""
"184","3183423","","","","","","Metritis","I"
"105","3087401","Milk Temperature<br/>","103.6  <br/>","<span style='width:43%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","III"
"163","3352744","Fat Protein Ratio<br/>","0.91  <br/>","<span style='width:50%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"12","3086327","Fresh cow performance<br/>Rest Feed<br/>","48    <br/>52    <br/>","<span style='width:50%'class='severnesslinebar'></span><br/><span style='width:37%'class='severnesslinebar'></span><br/>","x","","","I"
"144","3087427","Fat Protein Ratio<br/>","0.97  <br/>","<span style='width:25%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"1299","","","","","","","Female infertility",""
"145","3086699","Fat Protein Ratio<br/>","0.86  <br/>","<span style='width:50%'class='severnesslinebar'></span><br/>","","","","I"
"128","3087160","","","","","","Vaccinations","V"
"1301","","","","","","","Female infertility",""
"146","3087034","Fat Protein Ratio<br/>","1.04  <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"58","3086115","Conductivity LF<br/>","90    <br/>","<span style='width:31%'class='severnesslinebar'></span><br/>","","","Acute Mastitis (acute catarrhal mastitis)","V"
"59","3087697","","","","","","Dryoff","V"
"37","3087451","","","","","","Female infertility","V"
"164","3542845","Fat Protein Ratio<br/>","1.43  <br/>","<span style='width:0%'class='severnesslinebar'></span><br/>","","","Dryoff","I"
"89","3087349","","","","","","Female infertility","V"
"1304","","","","","","","Female infertility",""
"1305","","","","","","","",""
"117","3087338","Fat Protein Ratio<br/>","1.01  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","","I"
"1307","","","","","","","Female infertility",""
"1308","","","","","","","Female infertility",""
"1309","","","","","","","",""
"1310","","","","","","","",""
"1311","","","","","","","Behavioral disorders and general findings",""
"1312","","","","","","","",""
"1313","","","","","","","",""
"1314","","","","","","","",""
"215","6641856","Milk Temperature<br/>Fat Protein Ratio<br/>","104.0  <br/>1.06  <br/>","<span style='width:50%'class='severnesslinebar'></span><br/><span style='width:6%'class='severnesslinebar'></span><br/>","","","Mastitis vaccination","I"
"1316","","","","","","","",""
"1317","","","","","","","",""
"1318","","","","","","","",""
"1319","","","","","","","",""
"238","6634733","","","","","","Metritis","IV"
"232","6632637","Milk Drop<br/>","-10.5  <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","Female infertility","III"
"243","6633246","Conductivity RF<br/>","96    <br/>","<span style='width:12%'class='severnesslinebar'></span><br/>","","","Metabolic diseases other","III"
"239","6641905","","","","","","BRSV vaccination","I"
"235","6633202","","","","","","Female infertility","IV"
"240","6633288","","","","","","Female infertility","V"
"241","6634711","","","","","","BRSV vaccination","V"
"237","6635029","","","","","","Dryoff","V"
"1320","","","","","","","",""
"233","6634664","","","","","","Female infertility","V"
"1321","","","","","","","",""
"1322","","","","","","","",""
"244","6632803","Conductivity LF<br/>","108   <br/>","<span style='width:37%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"245","6634963","","","","","","Dryoff","III"
"1323","3543443","","","","","","Female infertility",""
"1324","","","","","","","",""
"1325","","","","","","","",""
"248","6635044","","","","","","Acute Mastitis (acute catarrhal mastitis)","V"
"253","6634702","","","","","","Female infertility","V"
"136","3087368","","","","","","Female infertility","IV"
"260","6634655","","","","","","BRSV vaccination","III"
"256","6634673","","","","","","Female infertility","III"
"261","6634657","","","","","","BRSV vaccination","III"
"258","6641953","Activity(rumination)<br/>","88    <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","Vaccinations","V"
"1326","","","","","","","",""
"1327","","","","","","","",""
"1328","","","","","","","",""
"231","6635053","Conductivity RR<br/>Mastitis RR<br/>","142   <br/> <br/>","<span style='width:81%'class='severnesslinebar'></span><br/><span style='width:62%'class='severnesslinebar'></span><br/>","x","","Female infertility","IV"
"221","6635124","","","","","","BRSV vaccination","IV"
"1329","","","","","","","",""
"1331","","","","","","","",""
"1330","","","","","","","",""
"1332","","","","","","","",""
"787","3184144","Conductivity LR<br/>","83    <br/>","<span style='width:0%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"1335","","","","","","","",""
"1336","","","","","","","",""
"1337","","","","","","","",""
"1338","","","","","","","",""
"1339","","","","","","","",""
"1340","","","","","","","",""
"1341","","","","","","","",""
"1342","","","","","","","",""
"1343","","","","","","","",""
"1345","","","","","","","",""
"1344","","","","","","","",""
"1347","","","","","","","",""
"1346","","","","","","","",""
"1348","","","","","","","",""
"1349","","","","","","","",""
"1350","","","","","","","",""
"1351","","","","","","","",""
"1353","","","","","","","",""
"1354","","","","","","","",""
"270","6642008","Milk Drop<br/>","-11.0  <br/>","<span style='width:18%'class='severnesslinebar'></span><br/>","","","BRSV vaccination","III"
"1355","","","","","","","",""
"1356","","","","","","","",""
"1357","","","","","","","",""
"1358","","","","","","","",""
"1359","","","","","","","",""
"1360","","","","","","","",""
"1361","","","","","","","",""
"1362","","","","","","","",""
"1363","","","","","","","",""
"1364","","","","","","","",""
"1365","","","","","","","",""
"1366","","","","","","","",""
"1367","","","","","","","",""
"1368","","","","","","","",""
"1369","","","","","","","",""
"1370","","","","","","","",""
"1371","","","","","","","",""
"1373","","","","","","","",""
"1374","","","","","","","",""
"1375","","","","","","","",""
"1376","","","","","","","",""
"1378","","","","","","","",""
"1379","","","","","","","",""
"1380","","","","","","","",""
"1381","","","","","","","",""
"20042","","","","","","","",""
"1382","","","","","","","",""
"1383","","","","","","","",""
"1384","","","","","","","",""
"1385","","","","","","","",""
"1386","","","","","","","",""
"20043","","","","","","","",""
"1387","","","","","","","",""
"1388","","","","","","","",""
"1389","","","","","","","",""
"1390","","","","","","","",""
"1391","","","","","","","",""
"1392","","","","","","","",""
"1393","","","","","","","",""
"1394","","","","","","","",""
"1395","","","","","","","",""
"1396","","","","","","","",""
"1397","","","","","","","",""
"1398","","","","","","","",""
"1399","","","","","","","",""
"1400","","","","","","","",""
"1401","","","","","","","",""
"1402","","","","","","","",""
"1403","","","","","","","",""
"1404","","","","","","","",""
"1407","","","","","","","",""
"1408","","","","","","","",""
"1410","","","","","","","",""
"1411","","","","","","","",""
"1412","","","","","","","",""
"1413","","","","","","","",""
"1414","","","","","","","",""
"1415","","","","","","","",""
"1416","","","","","","","",""
"20045","","","","","","","",""
"1417","","","","","","","",""
"1418","","","","","","","",""
"1419","","","","","","","",""
"1420","","","","","","","",""
"20046","","","","","","","",""
"1421","","","","","","","",""
"1422","","","","","","","",""
"1423","","","","","","","",""
"1424","","","","","","","",""
"1425","","","","","","","",""
"1426","","","","","","","",""
"20047","","","","","","","",""
"0","","","","","","","",""
"1427","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1428","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1429","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1430","","","","","","","",""
"1431","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1432","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1433","","","","","","","",""
"1434","","","","","","","",""
"1435","","","","","","","",""
"20048","","","","","","","",""
"1436","","","","","","","",""
"1437","","","","","","","",""
"1439","","","","","","","",""
"1438","","","","","","","",""
"0","","","","","","","",""
"1441","","","","","","","",""
"1442","","","","","","","",""
"1443","","","","","","","",""
"1444","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"81","3087668","","","","","","Female infertility","IV"
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1445","","","","","","","",""
"1446","","","","","","","",""
"1447","","","","","","","",""
"1449","","","","","","","",""
"1450","","","","","","","",""
"1451","","","","","","","",""
"1452","","","","","","","",""
"1453","","","","","","","",""
"1454","","","","","","","",""
"1456","","","","","","","",""
"1457","","","","","","","",""
"1458","","","","","","","",""
"1459","","","","","","","",""
"75","3088111","Conductivity LF<br/>","84    <br/>","<span style='width:6%'class='severnesslinebar'></span><br/>","","","Female infertility","IV"
"1460","","","","","","","",""
"1461","","","","","","","",""
"1462","","","","","","","",""
"1463","","","","","","","",""
"1464","","","","","","","",""
"1465","","","","","","","",""
"1466","","","","","","","",""
"1467","","","","","","","",""
"1468","","","","","","","",""
"1469","","","","","","","",""
"1470","","","","","","","",""
"0","","","","","","","",""
"20049","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1471","","","","","","","",""
"1472","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1473","","","","","","","",""
"1474","","","","","","","",""
"1476","","","","","","","",""
"1475","","","","","","","",""
"1477","","","","","","","",""
"1478","","","","","","","",""
"1479","","","","","","","",""
"1480","","","","","","","",""
"1481","","","","","","","",""
"1482","","","","","","","",""
"0","","","","","","","",""
"1485","","","","","","","",""
"1486","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1487","","","","","","","",""
"1488","","","","","","","",""
"1489","","","","","","","",""
"1490","","","","","","","",""
"1491","","","","","","","",""
"0","","","","","","","",""
"1492","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"191","3183576","","","","","","Acute Mastitis (acute catarrhal mastitis)","I"
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1493","","","","","","","",""
"1494","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1207","","","","","","","",""
"1213","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1497","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1498","","","","","","","",""
"1499","","","","","","","",""
"0","","","","","","","",""
"1500","","","","","","","",""
"0","","","","","","","",""
"1501","","","","","","","",""
"0","","","","","","","",""
"1502","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1503","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"0","","","","","","","",""
"1504","","","","","","","",""
"1505","","","","","","","",""
"1506","","","","","","","",""